//Timescale
timescale 0.01
//LIGHT
r_lightTweakSunColor 0.8 0.8 0.8
r_lightTweakSunLight 7
r_lightTweakSunDirection  //you can change this
sm_enable 1
sm_maxLights 1
sm_polygonoffsetscale 5
sm_polygonoffsetbias 0.2
sm_polygonoffsetbias 0.8
sm_sunSampleSizeNear 0.8
sm_sunShadowScale 1
//SKY
r_skyColorTemp 
r_sky_intensity_factor0 0
r_sky_intensity_factor 0
//DOF
r_dof_enable 1
r_dof_tweak 1
r_dof_nearBlur 1
r_dof_farBlur 2
r_dof_farStart 500
r_dof_farEnd 1500
r_dof_nearStart 100;
r_dof_viewModelStart 1;
r_dof_viewModelend 4;
r_dof_bias 0.3
//FOV
cg_fov 89
cg_fovscale 1.15
cg_gun_x 0
cg_gun_y 0
cg_drawCrosshair 0
cg_overheadNamesSize 0
cg_overheadRankSize 0
//OTHERS
r_lodBiasRigid -1000
r_lodBiasSkinned -1000
r_fog 1
cg_blood 1
cg_brass 1
fx_drawClouds 1
fx_marks 1
fx_marks_ents 1
fx_marks_smodels 1
r_filmTweakenable 1
r_filmTweakBrightness 1
r_filmTweakDesaturation 0
r_texturemode GL_LINEAR_MIPMAP_LINEAR
r_ext_compressed_textures 0
r_roundimagesdown 1
cg_draw2d 1

